/opt/homebrew/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Persistence logging: 3 configs × 5 seeds, 50 rounds each
Output base: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence


=== fedavg_pure (attack=model_scaling, defense=fedavg, p_admit=1.0) ===
  --- seed 42 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:  80%|████████  | 40/50 [09:24<02:29, 14.95s/it]
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [09:37<02:08, 14.30s/it]
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [09:52<01:56, 14.54s/it]
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [10:05<01:38, 14.01s/it]
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [10:18<01:23, 13.90s/it]
model_scaling vs norm_clip:  90%|█████████ | 45/50 [10:32<01:08, 13.79s/it]
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [10:45<00:54, 13.57s/it]
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [11:01<00:42, 14.24s/it]
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [11:12<00:26, 13.19s/it]
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [11:21<00:12, 12.20s/it]
model_scaling vs norm_clip: 100%|██████████| 50/50 [11:36<00:00, 12.93s/it]
                                                                           
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/normclip_pure/seed_42/asr_timeline.json, final_asr=0.952
  --- seed 43 ---

model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:15<12:25, 15.22s/it]
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:32<12:55, 16.16s/it]
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:49<13:01, 16.64s/it]
model_scaling vs norm_clip:   8%|▊         | 4/50 [01:06<12:49, 16.72s/it]
model_scaling vs norm_clip:  10%|█         | 5/50 [01:20<11:58, 15.97s/it]
model_scaling vs norm_clip:  12%|█▏        | 6/50 [01:34<11:09, 15.21s/it]
model_scaling vs norm_clip:  14%|█▍        | 7/50 [01:49<10:54, 15.21s/it]
model_scaling vs norm_clip:  16%|█▌        | 8/50 [02:02<10:12, 14.58s/it]
model_scaling vs norm_clip:  18%|█▊        | 9/50 [02:14<09:18, 13.61s/it]
model_scaling vs norm_clip:  20%|██        | 10/50 [02:27<08:57, 13.44s/it]
model_scaling vs norm_clip:  22%|██▏       | 11/50 [02:41<08:49, 13.58s/it]
model_scaling vs norm_clip:  24%|██▍       | 12/50 [02:56<08:54, 14.07s/it]
model_scaling vs norm_clip:  26%|██▌       | 13/50 [03:11<08:46, 14.23s/it]
model_scaling vs norm_clip:  28%|██▊       | 14/50 [03:26<08:41, 14.50s/it]
model_scaling vs norm_clip:  30%|███       | 15/50 [03:42<08:50, 15.17s/it]
model_scaling vs norm_clip:  32%|███▏      | 16/50 [03:56<08:15, 14.56s/it]
model_scaling vs norm_clip:  34%|███▍      | 17/50 [04:07<07:30, 13.66s/it]
model_scaling vs norm_clip:  36%|███▌      | 18/50 [04:19<06:57, 13.04s/it]
model_scaling vs norm_clip:  38%|███▊      | 19/50 [04:32<06:44, 13.04s/it]
model_scaling vs norm_clip:  40%|████      | 20/50 [04:43<06:10, 12.36s/it]
model_scaling vs norm_clip:  42%|████▏     | 21/50 [04:52<05:31, 11.45s/it]
model_scaling vs norm_clip:  44%|████▍     | 22/50 [05:05<05:35, 11.97s/it]
model_scaling vs norm_clip:  46%|████▌     | 23/50 [05:17<05:24, 12.01s/it]
model_scaling vs norm_clip:  48%|████▊     | 24/50 [05:34<05:48, 13.39s/it]
model_scaling vs norm_clip:  50%|█████     | 25/50 [05:45<05:15, 12.60s/it]
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [05:59<05:14, 13.12s/it]
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [06:17<05:33, 14.52s/it]
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [06:31<05:20, 14.58s/it]
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [06:46<05:07, 14.63s/it]
model_scaling vs norm_clip:  60%|██████    | 30/50 [07:03<05:05, 15.29s/it]
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [07:20<05:01, 15.86s/it]
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [07:35<04:38, 15.50s/it]
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [07:49<04:19, 15.24s/it]
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [08:01<03:44, 14.03s/it]
model_scaling vs norm_clip:  70%|███████   | 35/50 [08:11<03:15, 13.06s/it]
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [08:27<03:11, 13.71s/it]
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [08:40<02:55, 13.48s/it]
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [08:50<02:30, 12.58s/it]
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [09:03<02:19, 12.68s/it]
model_scaling vs norm_clip:  80%|████████  | 40/50 [09:17<02:11, 13.17s/it]
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [09:30<01:56, 12.95s/it]
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [09:45<01:48, 13.57s/it]
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [10:01<01:41, 14.43s/it]
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [10:18<01:31, 15.23s/it]
model_scaling vs norm_clip:  90%|█████████ | 45/50 [10:29<01:10, 14.01s/it]
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [10:45<00:57, 14.37s/it]
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [11:00<00:44, 14.73s/it]
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [11:13<00:28, 14.13s/it]
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [11:29<00:14, 14.79s/it]
model_scaling vs norm_clip: 100%|██████████| 50/50 [11:41<00:00, 13.83s/it]
                                                                           
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/normclip_pure/seed_43/asr_timeline.json, final_asr=0.974
  --- seed 44 ---

model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:12<10:17, 12.60s/it]
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:26<10:50, 13.56s/it]
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:40<10:46, 13.77s/it]
model_scaling vs norm_clip:   8%|▊         | 4/50 [00:54<10:25, 13.61s/it]
model_scaling vs norm_clip:  10%|█         | 5/50 [01:07<10:03, 13.40s/it]
model_scaling vs norm_clip:  12%|█▏        | 6/50 [01:23<10:28, 14.27s/it]
model_scaling vs norm_clip:  14%|█▍        | 7/50 [01:39<10:37, 14.82s/it]
model_scaling vs norm_clip:  16%|█▌        | 8/50 [01:50<09:34, 13.67s/it]
model_scaling vs norm_clip:  18%|█▊        | 9/50 [02:01<08:49, 12.92s/it]
model_scaling vs norm_clip:  20%|██        | 10/50 [02:15<08:50, 13.26s/it]
model_scaling vs norm_clip:  22%|██▏       | 11/50 [02:31<09:03, 13.94s/it]
model_scaling vs norm_clip:  24%|██▍       | 12/50 [02:44<08:47, 13.88s/it]
model_scaling vs norm_clip:  26%|██▌       | 13/50 [03:01<09:05, 14.73s/it]
model_scaling vs norm_clip:  28%|██▊       | 14/50 [03:15<08:46, 14.62s/it]
model_scaling vs norm_clip:  30%|███       | 15/50 [03:31<08:40, 14.88s/it]
model_scaling vs norm_clip:  32%|███▏      | 16/50 [03:45<08:22, 14.77s/it]
model_scaling vs norm_clip:  34%|███▍      | 17/50 [03:59<07:55, 14.40s/it]
model_scaling vs norm_clip:  36%|███▌      | 18/50 [04:11<07:19, 13.72s/it]
model_scaling vs norm_clip:  38%|███▊      | 19/50 [04:24<07:00, 13.55s/it]
model_scaling vs norm_clip:  40%|████      | 20/50 [04:37<06:41, 13.38s/it]
model_scaling vs norm_clip:  42%|████▏     | 21/50 [04:54<06:57, 14.41s/it]
model_scaling vs norm_clip:  44%|████▍     | 22/50 [05:08<06:40, 14.29s/it]
model_scaling vs norm_clip:  46%|████▌     | 23/50 [05:22<06:22, 14.18s/it]
model_scaling vs norm_clip:  48%|████▊     | 24/50 [05:33<05:40, 13.09s/it]
model_scaling vs norm_clip:  50%|█████     | 25/50 [05:46<05:27, 13.11s/it]
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [06:01<05:32, 13.84s/it]
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [06:15<05:16, 13.74s/it]
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [06:28<05:01, 13.73s/it]
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [06:40<04:33, 13.03s/it]
model_scaling vs norm_clip:  60%|██████    | 30/50 [06:56<04:40, 14.03s/it]
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [07:12<04:37, 14.62s/it]
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [07:29<04:35, 15.29s/it]
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [07:42<04:10, 14.72s/it]
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [07:59<04:03, 15.21s/it]
model_scaling vs norm_clip:  70%|███████   | 35/50 [08:12<03:40, 14.70s/it]
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [08:26<03:21, 14.42s/it]
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [08:41<03:08, 14.53s/it]
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [08:53<02:45, 13.81s/it]
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [09:04<02:22, 12.99s/it]
model_scaling vs norm_clip:  80%|████████  | 40/50 [09:18<02:11, 13.14s/it]
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [09:32<02:01, 13.47s/it]
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [09:45<01:46, 13.30s/it]
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [09:58<01:33, 13.36s/it]
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [10:11<01:19, 13.26s/it]
model_scaling vs norm_clip:  90%|█████████ | 45/50 [10:20<01:00, 12.04s/it]
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [10:35<00:51, 12.77s/it]
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [10:51<00:41, 13.90s/it]
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [11:08<00:29, 14.74s/it]
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [11:21<00:14, 14.26s/it]
model_scaling vs norm_clip: 100%|██████████| 50/50 [11:39<00:00, 15.15s/it]
                                                                           
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/normclip_pure/seed_44/asr_timeline.json, final_asr=0.939
  --- seed 45 ---

model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:14<11:26, 14.01s/it]
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:25<10:01, 12.54s/it]
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:40<10:50, 13.85s/it]
model_scaling vs norm_clip:   8%|▊         | 4/50 [00:54<10:28, 13.67s/it]
model_scaling vs norm_clip:  10%|█         | 5/50 [01:09<10:43, 14.30s/it]
model_scaling vs norm_clip:  12%|█▏        | 6/50 [01:24<10:42, 14.61s/it]
model_scaling vs norm_clip:  14%|█▍        | 7/50 [01:38<10:17, 14.37s/it]
model_scaling vs norm_clip:  16%|█▌        | 8/50 [01:52<09:58, 14.26s/it]
model_scaling vs norm_clip:  18%|█▊        | 9/50 [02:06<09:38, 14.11s/it]
model_scaling vs norm_clip:  20%|██        | 10/50 [02:22<09:41, 14.53s/it]
model_scaling vs norm_clip:  22%|██▏       | 11/50 [02:36<09:24, 14.47s/it]
model_scaling vs norm_clip:  24%|██▍       | 12/50 [02:50<09:09, 14.46s/it]
model_scaling vs norm_clip:  26%|██▌       | 13/50 [03:04<08:42, 14.13s/it]
model_scaling vs norm_clip:  28%|██▊       | 14/50 [03:15<08:00, 13.34s/it]
model_scaling vs norm_clip:  30%|███       | 15/50 [03:29<07:46, 13.34s/it]
model_scaling vs norm_clip:  32%|███▏      | 16/50 [03:45<07:59, 14.12s/it]
model_scaling vs norm_clip:  34%|███▍      | 17/50 [03:58<07:37, 13.86s/it]
model_scaling vs norm_clip:  36%|███▌      | 18/50 [04:13<07:39, 14.36s/it]
model_scaling vs norm_clip:  38%|███▊      | 19/50 [04:26<07:13, 13.97s/it]
model_scaling vs norm_clip:  40%|████      | 20/50 [04:38<06:35, 13.18s/it]
model_scaling vs norm_clip:  42%|████▏     | 21/50 [04:55<06:58, 14.43s/it]
model_scaling vs norm_clip:  44%|████▍     | 22/50 [05:08<06:34, 14.09s/it]
model_scaling vs norm_clip:  46%|████▌     | 23/50 [05:20<05:58, 13.27s/it]
model_scaling vs norm_clip:  48%|████▊     | 24/50 [05:33<05:43, 13.20s/it]
model_scaling vs norm_clip:  50%|█████     | 25/50 [05:46<05:29, 13.19s/it]
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [05:58<05:11, 12.98s/it]
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [06:14<05:18, 13.84s/it]
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [06:28<05:03, 13.82s/it]
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [06:41<04:45, 13.58s/it]
model_scaling vs norm_clip:  60%|██████    | 30/50 [06:57<04:47, 14.39s/it]
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [07:09<04:18, 13.61s/it]
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [07:24<04:12, 14.03s/it]
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [07:36<03:49, 13.50s/it]
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [07:50<03:35, 13.44s/it]
model_scaling vs norm_clip:  70%|███████   | 35/50 [08:02<03:18, 13.25s/it]
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [08:16<03:07, 13.41s/it]
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [08:29<02:53, 13.33s/it]
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [08:44<02:44, 13.72s/it]
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [08:59<02:35, 14.13s/it]
model_scaling vs norm_clip:  80%|████████  | 40/50 [09:16<02:28, 14.85s/it]
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [09:31<02:14, 14.91s/it]
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [09:44<01:56, 14.52s/it]
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [09:58<01:39, 14.17s/it]
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [10:13<01:26, 14.41s/it]
model_scaling vs norm_clip:  90%|█████████ | 45/50 [10:28<01:14, 14.83s/it]
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [10:42<00:57, 14.47s/it]
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [10:56<00:43, 14.35s/it]
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [11:09<00:28, 14.04s/it]
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [11:24<00:14, 14.08s/it]
model_scaling vs norm_clip: 100%|██████████| 50/50 [11:35<00:00, 13.40s/it]
                                                                           
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/normclip_pure/seed_45/asr_timeline.json, final_asr=0.989
  --- seed 46 ---

model_scaling vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs norm_clip:   2%|▏         | 1/50 [00:15<12:19, 15.09s/it]
model_scaling vs norm_clip:   4%|▍         | 2/50 [00:29<11:31, 14.42s/it]
model_scaling vs norm_clip:   6%|▌         | 3/50 [00:40<10:24, 13.29s/it]
model_scaling vs norm_clip:   8%|▊         | 4/50 [00:56<10:48, 14.10s/it]
model_scaling vs norm_clip:  10%|█         | 5/50 [01:11<10:55, 14.57s/it]
model_scaling vs norm_clip:  12%|█▏        | 6/50 [01:24<10:16, 14.00s/it]
model_scaling vs norm_clip:  14%|█▍        | 7/50 [01:38<10:04, 14.06s/it]
model_scaling vs norm_clip:  16%|█▌        | 8/50 [01:51<09:37, 13.75s/it]
model_scaling vs norm_clip:  18%|█▊        | 9/50 [02:05<09:20, 13.68s/it]
model_scaling vs norm_clip:  20%|██        | 10/50 [02:18<09:00, 13.50s/it]
model_scaling vs norm_clip:  22%|██▏       | 11/50 [02:32<08:54, 13.71s/it]
model_scaling vs norm_clip:  24%|██▍       | 12/50 [02:46<08:38, 13.65s/it]
model_scaling vs norm_clip:  26%|██▌       | 13/50 [03:00<08:30, 13.79s/it]
model_scaling vs norm_clip:  28%|██▊       | 14/50 [03:15<08:28, 14.13s/it]
model_scaling vs norm_clip:  30%|███       | 15/50 [03:29<08:20, 14.31s/it]
model_scaling vs norm_clip:  32%|███▏      | 16/50 [03:42<07:51, 13.88s/it]
model_scaling vs norm_clip:  34%|███▍      | 17/50 [03:55<07:29, 13.61s/it]
model_scaling vs norm_clip:  36%|███▌      | 18/50 [04:10<07:22, 13.84s/it]
model_scaling vs norm_clip:  38%|███▊      | 19/50 [04:23<07:05, 13.73s/it]
model_scaling vs norm_clip:  40%|████      | 20/50 [04:38<07:02, 14.07s/it]
model_scaling vs norm_clip:  42%|████▏     | 21/50 [04:54<07:05, 14.69s/it]
model_scaling vs norm_clip:  44%|████▍     | 22/50 [05:10<07:05, 15.18s/it]
model_scaling vs norm_clip:  46%|████▌     | 23/50 [05:24<06:33, 14.56s/it]
model_scaling vs norm_clip:  48%|████▊     | 24/50 [05:37<06:08, 14.19s/it]
model_scaling vs norm_clip:  50%|█████     | 25/50 [05:52<05:58, 14.34s/it]
model_scaling vs norm_clip:  52%|█████▏    | 26/50 [06:08<05:57, 14.88s/it]
model_scaling vs norm_clip:  54%|█████▍    | 27/50 [06:21<05:32, 14.44s/it]
model_scaling vs norm_clip:  56%|█████▌    | 28/50 [06:35<05:16, 14.37s/it]
model_scaling vs norm_clip:  58%|█████▊    | 29/50 [06:50<05:00, 14.32s/it]
model_scaling vs norm_clip:  60%|██████    | 30/50 [07:02<04:36, 13.81s/it]
model_scaling vs norm_clip:  62%|██████▏   | 31/50 [07:15<04:14, 13.37s/it]
model_scaling vs norm_clip:  64%|██████▍   | 32/50 [07:28<04:00, 13.35s/it]
model_scaling vs norm_clip:  66%|██████▌   | 33/50 [07:42<03:51, 13.60s/it]
model_scaling vs norm_clip:  68%|██████▊   | 34/50 [07:54<03:28, 13.02s/it]
model_scaling vs norm_clip:  70%|███████   | 35/50 [08:06<03:11, 12.75s/it]
model_scaling vs norm_clip:  72%|███████▏  | 36/50 [08:18<02:57, 12.71s/it]
model_scaling vs norm_clip:  74%|███████▍  | 37/50 [08:29<02:36, 12.06s/it]
model_scaling vs norm_clip:  76%|███████▌  | 38/50 [08:43<02:33, 12.79s/it]
model_scaling vs norm_clip:  78%|███████▊  | 39/50 [08:58<02:25, 13.24s/it]
model_scaling vs norm_clip:  80%|████████  | 40/50 [09:13<02:18, 13.89s/it]
model_scaling vs norm_clip:  82%|████████▏ | 41/50 [09:26<02:02, 13.64s/it]
model_scaling vs norm_clip:  84%|████████▍ | 42/50 [09:41<01:52, 14.03s/it]
model_scaling vs norm_clip:  86%|████████▌ | 43/50 [09:54<01:35, 13.57s/it]
model_scaling vs norm_clip:  88%|████████▊ | 44/50 [10:08<01:22, 13.81s/it]
model_scaling vs norm_clip:  90%|█████████ | 45/50 [10:20<01:06, 13.34s/it]
model_scaling vs norm_clip:  92%|█████████▏| 46/50 [10:33<00:52, 13.18s/it]
model_scaling vs norm_clip:  94%|█████████▍| 47/50 [10:47<00:40, 13.49s/it]
model_scaling vs norm_clip:  96%|█████████▌| 48/50 [11:03<00:28, 14.18s/it]
model_scaling vs norm_clip:  98%|█████████▊| 49/50 [11:18<00:14, 14.50s/it]
model_scaling vs norm_clip: 100%|██████████| 50/50 [11:30<00:00, 13.51s/it]
                                                                           
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/normclip_pure/seed_46/asr_timeline.json, final_asr=0.937

=== ne3_mix (attack=model_scaling, defense=fedavg, p_admit=0.26) ===
  --- seed 42 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:16<13:16, 16.26s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:29<11:48, 14.76s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:39<09:35, 12.24s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [00:55<10:42, 13.96s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:08<10:03, 13.42s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:24<10:36, 14.47s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:37<10:04, 14.05s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [01:49<09:18, 13.29s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [01:57<07:55, 11.61s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:11<08:10, 12.26s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:26<08:39, 13.32s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:41<08:41, 13.72s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [02:56<08:37, 13.98s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:13<08:58, 14.95s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:28<08:48, 15.10s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:46<08:59, 15.87s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:02<08:48, 16.03s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:15<08:01, 15.05s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:25<06:56, 13.44s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:39<06:45, 13.51s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:54<06:46, 14.03s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:12<07:04, 15.15s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:27<06:53, 15.32s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:41<06:26, 14.88s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:54<05:58, 14.35s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:11<06:02, 15.09s/it]
model_scaling vs fedavg:  54%|█████▍    | 27/50 [06:24<05:35, 14.59s/it]
model_scaling vs fedavg:  56%|█████▌    | 28/50 [06:34<04:45, 12.98s/it]
model_scaling vs fedavg:  58%|█████▊    | 29/50 [06:45<04:20, 12.39s/it]
model_scaling vs fedavg:  60%|██████    | 30/50 [06:56<04:03, 12.18s/it]
model_scaling vs fedavg:  62%|██████▏   | 31/50 [07:10<04:01, 12.69s/it]
model_scaling vs fedavg:  64%|██████▍   | 32/50 [07:25<03:57, 13.19s/it]
model_scaling vs fedavg:  66%|██████▌   | 33/50 [07:44<04:17, 15.14s/it]
model_scaling vs fedavg:  68%|██████▊   | 34/50 [07:56<03:46, 14.17s/it]
model_scaling vs fedavg:  70%|███████   | 35/50 [08:08<03:22, 13.48s/it]
model_scaling vs fedavg:  72%|███████▏  | 36/50 [08:22<03:10, 13.63s/it]
model_scaling vs fedavg:  74%|███████▍  | 37/50 [08:37<03:01, 13.98s/it]
model_scaling vs fedavg:  76%|███████▌  | 38/50 [08:52<02:50, 14.19s/it]
model_scaling vs fedavg:  78%|███████▊  | 39/50 [09:08<02:44, 14.96s/it]
model_scaling vs fedavg:  80%|████████  | 40/50 [09:23<02:29, 14.92s/it]
model_scaling vs fedavg:  82%|████████▏ | 41/50 [09:36<02:08, 14.28s/it]
model_scaling vs fedavg:  84%|████████▍ | 42/50 [09:51<01:56, 14.53s/it]
model_scaling vs fedavg:  86%|████████▌ | 43/50 [10:04<01:37, 13.99s/it]
model_scaling vs fedavg:  88%|████████▊ | 44/50 [10:17<01:23, 13.86s/it]
model_scaling vs fedavg:  90%|█████████ | 45/50 [10:31<01:08, 13.76s/it]
model_scaling vs fedavg:  92%|█████████▏| 46/50 [10:44<00:54, 13.53s/it]
model_scaling vs fedavg:  94%|█████████▍| 47/50 [11:00<00:42, 14.20s/it]
model_scaling vs fedavg:  96%|█████████▌| 48/50 [11:10<00:26, 13.15s/it]
model_scaling vs fedavg:  98%|█████████▊| 49/50 [11:20<00:12, 12.15s/it]
model_scaling vs fedavg: 100%|██████████| 50/50 [11:35<00:00, 12.88s/it]
                                                                        
  saved: /Users/mediratta/code/paper_writing/AI-Researcher/code/data_poisoning_game/results/persistence/ne3_mix/seed_42/asr_timeline.json, final_asr=0.977
  --- seed 43 ---

model_scaling vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s]
model_scaling vs fedavg:   2%|▏         | 1/50 [00:15<12:25, 15.22s/it]
model_scaling vs fedavg:   4%|▍         | 2/50 [00:32<12:54, 16.14s/it]
model_scaling vs fedavg:   6%|▌         | 3/50 [00:49<13:00, 16.61s/it]
model_scaling vs fedavg:   8%|▊         | 4/50 [01:05<12:47, 16.69s/it]
model_scaling vs fedavg:  10%|█         | 5/50 [01:20<11:57, 15.95s/it]
model_scaling vs fedavg:  12%|█▏        | 6/50 [01:34<11:07, 15.17s/it]
model_scaling vs fedavg:  14%|█▍        | 7/50 [01:49<10:53, 15.19s/it]
model_scaling vs fedavg:  16%|█▌        | 8/50 [02:02<10:12, 14.57s/it]
model_scaling vs fedavg:  18%|█▊        | 9/50 [02:14<09:17, 13.60s/it]
model_scaling vs fedavg:  20%|██        | 10/50 [02:26<08:41, 13.05s/it]
model_scaling vs fedavg:  22%|██▏       | 11/50 [02:40<08:47, 13.54s/it]
model_scaling vs fedavg:  24%|██▍       | 12/50 [02:56<08:56, 14.12s/it]
model_scaling vs fedavg:  26%|██▌       | 13/50 [03:11<09:00, 14.61s/it]
model_scaling vs fedavg:  28%|██▊       | 14/50 [03:27<08:56, 14.90s/it]
model_scaling vs fedavg:  30%|███       | 15/50 [03:45<09:09, 15.70s/it]
model_scaling vs fedavg:  32%|███▏      | 16/50 [03:58<08:30, 15.02s/it]
model_scaling vs fedavg:  34%|███▍      | 17/50 [04:10<07:42, 14.02s/it]
model_scaling vs fedavg:  36%|███▌      | 18/50 [04:21<07:07, 13.35s/it]
model_scaling vs fedavg:  38%|███▊      | 19/50 [04:35<06:52, 13.30s/it]
model_scaling vs fedavg:  40%|████      | 20/50 [04:46<06:17, 12.58s/it]
model_scaling vs fedavg:  42%|████▏     | 21/50 [04:55<05:37, 11.65s/it]
model_scaling vs fedavg:  44%|████▍     | 22/50 [05:08<05:41, 12.20s/it]
model_scaling vs fedavg:  46%|████▌     | 23/50 [05:21<05:29, 12.21s/it]
model_scaling vs fedavg:  48%|████▊     | 24/50 [05:38<05:53, 13.60s/it]
model_scaling vs fedavg:  50%|█████     | 25/50 [05:48<05:19, 12.79s/it]
model_scaling vs fedavg:  52%|█████▏    | 26/50 [06:03<05:19, 13.31s/it]
